wojewodztwo,data,beta,gamma,blad
dolnośląskie,13.03,0.5779555337141832,0.42237152243768133,0.00255543295048454
dolnośląskie,14.03,0.9095487618897581,0.9542553605013201,0.0030296647928848537
dolnośląskie,15.03,0.7551688988933799,0.4273019533067678,0.003387181740761662
dolnośląskie,16.03,0.4511933103459045,0.42678999114702987,0.003852585503615521
dolnośląskie,17.03,0.5077843390385336,0.0,0.002366930854922659
dolnośląskie,18.03,0.644378607567992,0.2603009392042248,0.004242089181936885
dolnośląskie,19.03,0.04432488626870972,0.22934069755471553,0.0030696286395977836
dolnośląskie,20.03,0.584676681997317,0.34978578481887523,0.004306369369500681
dolnośląskie,21.03,0.27591756341144424,0.6536287835248116,0.0011508590945027524
dolnośląskie,22.03,0.9903912073204216,0.1195972827671678,0.003155560646538453
dolnośląskie,23.03,0.059424762183068525,0.9400256970195924,0.003024137907386608
dolnośląskie,24.03,0.8575016081999709,0.21775004674762263,0.003744330281988804
kujawsko-pomorskie,13.03,0.8271773202221651,0.9425727625403434,0.0030090417003970143
kujawsko-pomorskie,14.03,0.6184940353656495,0.1942832530366622,0.0033630845156556394
kujawsko-pomorskie,15.03,0.8380799948880009,0.08218504273516446,0.0033067020895185344
kujawsko-pomorskie,16.03,0.052103748392663476,0.8247126437669123,0.0020524503888382606
kujawsko-pomorskie,17.03,0.08517538493799827,0.6367607056875649,0.005761013144010701
kujawsko-pomorskie,18.03,0.5386300041875306,0.9429418791350426,0.0019334130354480277
kujawsko-pomorskie,19.03,0.03807677358823195,0.8753718218226043,0.0013354804533163007
kujawsko-pomorskie,20.03,0.9039168662212758,0.2939063172366393,0.0033981614070702675
kujawsko-pomorskie,21.03,0.9101156579767898,0.6091334832800736,0.004610944356051842
kujawsko-pomorskie,22.03,0.42491699929310955,0.4698606229549767,0.00603591192322217
kujawsko-pomorskie,23.03,0.3556104063055358,0.7270075933295423,0.0038809229968799737
kujawsko-pomorskie,24.03,0.2601444819788842,0.5277034958439721,0.003750790077789345
lubelskie,13.03,0.4218067339613306,0.14035814186557935,0.00253199779532822
lubelskie,14.03,0.24999056768613187,0.3514445973771614,0.0014044049284850136
lubelskie,15.03,0.03492759616995453,0.0885015918316645,0.0005127288135946147
lubelskie,16.03,0.541176839502193,0.3931189257173369,0.0003698224852071006
lubelskie,17.03,0.6531645752941553,0.2100520386684419,7.396449704142025e-5
lubelskie,18.03,0.7763436298194087,0.20846897504734227,7.785736530675816e-5
lubelskie,19.03,0.6160009082568543,0.7191329004502216,0.0002692769970414202
lubelskie,20.03,0.6304137369606992,0.11499519662509763,0.0007282303111473939
lubelskie,21.03,0.6023059189992075,0.17082321504480746,0.0007693149895947104
lubelskie,22.03,0.09698159059289216,0.572206198001097,8.68055555555557e-5
lubelskie,23.03,0.8860499198307292,0.9067979247288225,0.0015886452912968053
lubelskie,24.03,0.21116232487722827,0.3032462304771021,0.0002411265432098769
lubuskie,13.03,0.9487741276968698,1.0,0.016336334007449355
lubuskie,14.03,0.21013903935023803,0.2813127608597147,0.018219488881370868
lubuskie,15.03,1.0,0.01408280756425595,0.01514550744016453
lubuskie,16.03,0.08117313511416464,0.17745786964724153,0.03514125549144259
lubuskie,17.03,0.0,0.9714075998631764,0.012723389383483684
lubuskie,18.03,0.03818943841028471,0.3573096471734236,0.022328102698226007
lubuskie,19.03,0.10030424408698661,0.3486393601083072,0.003593684370988204
lubuskie,20.03,0.4032109100306116,0.7865440873396258,0.00641400646852433
lubuskie,21.03,0.6057046967919479,0.6582470744459299,0.009118286714068134
lubuskie,22.03,0.20814823604955862,0.18807140369230088,0.015555588707217793
lubuskie,23.03,0.9159285744488996,0.29873070316902484,0.008851515732354194
lubuskie,24.03,0.8396645620595538,0.8028890799941739,0.01809086187682371
mazowieckie,13.03,0.57251286536192,0.6198151517115489,0.01371187845810951
mazowieckie,14.03,0.35278225778876793,0.921709420081148,0.015935243323796262
mazowieckie,15.03,0.20845030309998014,0.8234443690933629,0.005533843357762075
mazowieckie,16.03,0.14351717520671697,0.9018403163445494,0.005527776576725887
mazowieckie,17.03,0.4142964424167438,0.7247160848647223,0.007335003292876964
mazowieckie,18.03,0.6866408671073418,0.9894424366285487,0.0051136597737164126
mazowieckie,19.03,0.32743950082894946,0.06149290122093737,0.006147885141841268
mazowieckie,20.03,0.6196372217190097,0.6059131608343222,0.008133148651950785
mazowieckie,21.03,0.9734256770089968,0.5693716129539975,0.004079777215645666
mazowieckie,22.03,0.8389069800373158,0.9592367009498157,0.0025737937580746183
mazowieckie,23.03,0.9419839726920329,0.08650805027018597,0.003514751853318125
mazowieckie,24.03,0.5195712261148072,0.05349149909365834,0.006763409718240314
małopolskie,13.03,0.7109908371693794,0.8422249481864561,0.004485654072358793
małopolskie,14.03,0.5518465960408697,0.07549426770633133,0.007825498839596243
małopolskie,15.03,0.3433385389314497,0.24149850576339144,0.007606147122882748
małopolskie,16.03,0.7956801119081134,0.7048071037759416,0.004134560687382622
małopolskie,17.03,0.2978453068554374,0.13970187622146835,0.006378121101381735
małopolskie,18.03,0.6608288082929026,0.19812414502298797,0.0028783517764404175
małopolskie,19.03,0.39614402692015666,0.906592911571723,0.002509381892823974
małopolskie,20.03,0.4287829534584726,0.9873683940288409,0.0026917784001757932
małopolskie,21.03,0.9424297085004785,0.31136248656205656,0.003426337583326185
małopolskie,22.03,0.38790144009595834,0.45251683945505083,0.006049044624658143
małopolskie,23.03,0.3603176242628179,0.6349042373751219,0.004024547557675398
małopolskie,24.03,0.17859594725914124,0.09718568826235194,0.005243989398954395
opolskie,13.03,0.4838593888078284,0.10495077692879959,0.014795264035557582
opolskie,14.03,0.5733252337191983,0.8263753148616698,0.01436209395087236
opolskie,15.03,0.16847699695528479,0.934378044662237,0.017834316173094594
opolskie,16.03,0.3007839769044886,0.9990996627763815,0.024434056473829208
opolskie,17.03,0.36687261745679633,0.5819917334644008,0.030476677284205694
opolskie,18.03,0.5878769327478783,0.23565630001046167,0.011845751110361518
opolskie,19.03,0.5192469823101828,0.49841261955850774,0.008222970017550431
opolskie,20.03,0.3902364846629919,0.9307633526104797,0.07183841970844813
opolskie,21.03,0.0,1.0,0.015222745473465457
opolskie,22.03,0.7038020681600439,0.8111600949850606,0.008341675116059589
opolskie,23.03,0.30019053087171543,0.09298150236666602,0.01425021123482298
opolskie,24.03,0.24392879023552083,0.04488498871830309,0.011750028696051424
podkarpackie,13.03,0.742344847899073,0.8578679935828982,0.002765553598907966
podkarpackie,14.03,0.0,0.6139238445160434,0.001326540306693183
podkarpackie,15.03,0.8109836058666668,0.42336850940415804,0.0004132231404958677
podkarpackie,16.03,0.17936435603656783,0.6050041211262254,0.001317070218542768
podkarpackie,17.03,0.06757710440677606,0.2989623706947746,0.0005862335211187051
podkarpackie,18.03,0.29359259156230527,0.23576132762170604,0.00027631616574680444
podkarpackie,19.03,0.8177091566789341,0.5306052880426751,0.001970316566101402
podkarpackie,20.03,0.19513222280817658,0.9406464618692081,0.0005382231404958678
podkarpackie,21.03,0.2302169937085613,0.19302817013637658,0.00010330578512396714
podkarpackie,22.03,0.6951934324465068,0.9085568726957447,0.0004911704881656803
podkarpackie,23.03,0.777022577370233,0.5400751343609562,0.0011443717213023602
podkarpackie,24.03,0.21455190487325299,0.6913915978458632,0.0005945179584120983
podlaskie,13.03,0.8823904841137764,0.4734661531889658,0.004688462596869983
podlaskie,14.03,0.7819003105111686,0.15376999762454513,0.004553582044848749
podlaskie,15.03,0.015369540531380215,0.33455744880497595,0.009726155488857713
podlaskie,16.03,0.5916300408122063,0.3662398133276766,0.004625485671851594
podlaskie,17.03,0.45666370349265056,0.08339026262000926,0.004844068690427674
podlaskie,18.03,0.47052559115818715,0.11933792734462466,0.0005476132661526939
podlaskie,19.03,0.9515569708375822,0.09838043832406876,0.053646848602988954
podlaskie,20.03,0.8402662590767007,1.0,0.0011760883690708239
podlaskie,21.03,0.9322209988380404,0.4013024606611738,0.0048227712137486655
podlaskie,22.03,0.3820412155627415,0.06911333475574855,0.004647863043853031
podlaskie,23.03,0.2841158795289026,0.2976143242378667,0.008105912930474338
podlaskie,24.03,0.8860865782347571,0.43690647388539816,0.07105823420986329
pomorskie,13.03,0.9183802587893747,0.8503682487338973,0.0005151151494476188
pomorskie,14.03,0.8682375539319369,0.9281025842325069,0.0012808107299759485
pomorskie,15.03,0.6457929917799905,0.28789188618578193,0.0005767949227632512
pomorskie,16.03,0.32603849966336074,0.6755658449506965,0.0012402647482909035
pomorskie,17.03,0.6302863219333805,0.7891782984668889,0.0009051465523857945
pomorskie,18.03,0.7222541578452883,0.8840341898500077,0.0021281930975874047
pomorskie,19.03,0.3372022772529155,0.7270412404128677,0.0011482046811274143
pomorskie,20.03,0.4731810979600616,0.4934425160318563,0.0007435146717416531
pomorskie,21.03,0.9594848379585925,0.9001481307130734,0.0004425494581930045
pomorskie,22.03,0.5465257969690867,0.2543367006354271,0.0007429121391922949
pomorskie,23.03,0.550441394459759,0.10766941516356898,0.0007145830610340803
pomorskie,24.03,0.19171055768839146,0.7453757013453038,0.0012474877308595068
warmińsko-mazurskie,13.03,0.6447721378464462,0.4398127337909127,0.01145401296335128
warmińsko-mazurskie,14.03,0.28053835753677137,0.8099891474330665,0.0091455080412269
warmińsko-mazurskie,15.03,0.20525156460455557,0.42544269345619656,0.004457309612701099
warmińsko-mazurskie,16.03,0.3238502297944642,0.785215762778741,0.003577401616964865
warmińsko-mazurskie,17.03,0.5932122792658994,0.9597913644488898,0.003405646344629198
warmińsko-mazurskie,18.03,0.10410151929498446,0.08369364144832045,0.0009302124993459499
warmińsko-mazurskie,19.03,0.3983470619984699,0.21075290381452638,0.0012117167809389555
warmińsko-mazurskie,20.03,0.0,1.0,0.003296754169183333
warmińsko-mazurskie,21.03,0.8289348622651278,0.28351615571304356,0.0006561612253833997
warmińsko-mazurskie,22.03,0.4766189456103883,0.735540470141999,0.002260538392553248
warmińsko-mazurskie,23.03,0.259532169243052,0.9350500663620328,0.00046392746913580273
warmińsko-mazurskie,24.03,0.1922500529155487,0.40330449102355215,0.0052633012409275615
wielkopolskie,13.03,0.3991243396955021,0.2037336730449176,0.002959062107233071
wielkopolskie,14.03,0.830338247950619,0.8338848997876213,0.0054655996127310775
wielkopolskie,15.03,0.2629092334219154,0.015362515654436644,0.0018530059633466642
wielkopolskie,16.03,0.86847120875333,0.9484997365718317,0.003973984283110153
wielkopolskie,17.03,0.12187810144973328,0.7030895100630128,0.0026569593577112135
wielkopolskie,18.03,0.4050266939469108,0.5874931902098209,0.0028169297012842643
wielkopolskie,19.03,0.08089446334375322,0.16311281778895365,0.002462320492968441
wielkopolskie,20.03,0.6953641934616124,0.2855596171510406,0.0028743827825088324
wielkopolskie,21.03,0.0,1.0,0.0016375543241348572
wielkopolskie,22.03,0.339119228479502,0.15922384314807703,0.002320327972030251
wielkopolskie,23.03,0.0,1.0,0.001787162642284043
wielkopolskie,24.03,0.6631582923475304,0.08872987280152125,0.0033970767349870597
zachodniopomorskie,13.03,0.0985914791026472,0.7952673980226175,0.013442863750451006
zachodniopomorskie,14.03,0.22605627162130906,0.9388097176599864,0.006852281186426207
zachodniopomorskie,15.03,0.7136804179221011,0.4118136318149809,0.011343730104721722
zachodniopomorskie,16.03,0.6559312634072723,0.22158809869460783,0.005663453544458514
zachodniopomorskie,17.03,0.12699183721099927,0.28028202723177414,0.006568156730826261
zachodniopomorskie,18.03,0.5320105870460945,0.3296719235742782,0.0011119485791764197
zachodniopomorskie,19.03,0.6174615210585916,0.11104589609820865,0.018985144864815996
zachodniopomorskie,20.03,0.6120713179407042,0.4258024213853964,0.0074184141590983785
zachodniopomorskie,21.03,0.2529802353308225,0.0,0.008967571277621728
zachodniopomorskie,22.03,0.8462430169610349,0.2302438178511994,0.01021753369020326
zachodniopomorskie,23.03,0.8979750179037636,0.31269493789302805,0.010385137131930114
zachodniopomorskie,24.03,0.3591216637571382,0.4197850227470286,0.005204842662690095
łódzkie,13.03,0.17205705336616628,0.7372323519578873,0.003482429606709947
łódzkie,14.03,0.782587551889338,0.7523130184285047,0.0029780310752830466
łódzkie,15.03,0.24327296314645735,0.881839712677929,0.009746035072165047
łódzkie,16.03,0.0,1.0,0.004353823674551174
łódzkie,17.03,0.2853052770225954,0.0882285865852631,0.0032128250361806577
łódzkie,18.03,0.6890026661880194,0.6281805593715213,0.002392732501382918
łódzkie,19.03,0.24158548054589754,1.0,0.008716179659992837
łódzkie,20.03,0.654961287519569,0.5619859125545343,0.003409119691712433
łódzkie,21.03,0.00909526603044318,0.4442895683013449,0.002386322792399718
łódzkie,22.03,0.6672209367769906,0.2837154421541682,0.0028908228368895138
łódzkie,23.03,0.8500622839140448,0.3584463695896818,0.0024414218619926826
łódzkie,24.03,0.441887202911724,0.40590442274302924,0.0027866619886432347
śląskie,13.03,0.6733586641671184,0.3567311164964777,0.0016650554594032797
śląskie,14.03,0.8868171979697865,0.9267561448432018,0.0006768095567498742
śląskie,15.03,0.413442501687443,0.13644978202582134,0.0022647237481694766
śląskie,16.03,0.06328655381446073,0.5003990000645779,0.0018762677795182928
śląskie,17.03,0.28974261234600673,0.04416099852007277,0.007914090997518589
śląskie,18.03,0.28710525786312535,0.7780032972558951,0.00240898803562526
śląskie,19.03,0.8859366826867282,0.4695582303787219,0.0012507469914958278
śląskie,20.03,0.38690357572918044,0.7318041009238873,0.0010046790262406412
śląskie,21.03,0.42575397346198895,0.1249929478172444,0.0015110887585768772
śląskie,22.03,0.04221710556758154,0.6146906056959552,0.0010145023880131236
śląskie,23.03,0.015872800506601698,0.6642887689256517,0.0012131051493977415
śląskie,24.03,0.8251229652660993,0.5821398823469124,0.0021211696512066693
świętokrzyskie,13.03,0.09852598127282006,0.5234781466863403,0.019016389606254045
świętokrzyskie,14.03,0.5915270891051967,0.12879230419316606,0.01043216285101715
świętokrzyskie,15.03,0.0,1.0,0.01874395887936332
świętokrzyskie,16.03,0.0,1.0,0.015815255511823056
świętokrzyskie,17.03,0.3582664755138114,0.1980278104362306,0.005894696484560902
świętokrzyskie,18.03,0.8772476076018354,0.3475350497058046,0.004741838933688759
świętokrzyskie,19.03,0.5487622829663945,0.7121566203180419,0.008453570728703019
świętokrzyskie,20.03,0.4566926226260777,0.2899018221441708,0.006194765071666537
świętokrzyskie,21.03,0.738606937350099,0.4529341537220106,0.007755428628826052
świętokrzyskie,22.03,0.9302000561124608,0.7313555400977949,0.011120737200814544
świętokrzyskie,23.03,0.6311059350180459,1.0,0.007013101346014976
świętokrzyskie,24.03,0.7213614386724979,0.46544558831706156,0.009189284064004238
